GROUP,COLUMN,VALUE,AGGREGATE,ROOT_ONLY,DELIMITER,LABEL
Ticketing,ticket type,,,,,
Ticketing,ticket type,,,,,
Ticketing,ticket type,,,,,
Ticketing,ticket type,,,,,
Ticketing,last editor resolution,,yes,,,
Ticketing,l1 resolution,,yes,,,
Ticketing,l2 resolution,,yes,,,
Fields,suggested fields,,,,,
Fields,suggested fields,,,,,
Fields,suggested fields,,,,,
Fields,suggested fields,,,,,
Fields,suggested fields,,,,,
Fields,suggested fields,,,,,
Fields,suggested fields,,,,,
Fields,suggested fields,,,,,
Fields,suggested fields,,,,,
Fields,suggested fields,,,,,
Fields,suggested fields,,,,,
Fields,suggested fields,,,,,
Fields,suggested fields,,,,,
Fields,suggested fields,,,,,
Fields,edited fields,,,,,
Fields,edited fields,,,,,
Fields,edited fields,,,,,
Fields,edited fields,,,,,
Fields,edited fields,,,,,
Fields,edited fields,,,,,
Fields,edited fields,,,,,
Fields,edited fields,,,,,
Fields,edited fields,,,,,
Fields,edited fields,,,,,
Fields,edited fields,,,,,
Fields,edited fields,,,,,
Fields,edited fields,,,,,
Fields,edited fields,,,,,
Fields,Other markings made along with procedural marking?,,,,,
Fields,Other markings made along with procedural marking?,,,,,
Fields,Other markings made along with procedural marking?,,,,,
Fields,Other markings made along with procedural marking?,,,,,
Fields,Other markings made along with procedural marking?,,,,,
Fields,Other markings made along with procedural marking?,,,,,
Fields,Other markings made along with procedural marking?,,,,,
Fields,Other markings made along with procedural marking?,,,,,
Fields,Other markings made along with procedural marking?,,,,,
Fields,Other markings made along with procedural marking?,,,,,
Fields,Other markings made along with procedural marking?,,,,,
Fields,Other markings made along with procedural marking?,,,,,
Fields,Other markings made along with procedural marking?,,,,,
Fields,Other markings made along with procedural marking?,,,,,
Yes/No/NA,All customer-suggested fields edited?,,yes,,,
Yes/No/NA,All customer-suggested fields have a corresponding dependent edit?,,yes,,,
